Student_ID,Department,Semester,Gender,CGPA,Attendance,Study_Hours,City,Placement_Status
STU0001,AI&DS,2,Male,8.71,69.8,2.0,Raipur,Placed
STU0002,CE,7,Male,5.15,68.7,4.5,Raipur,Placed
STU0003,AI&DS,7,Male,7.25,71.1,7.1,Delhi,Not Placed
STU0004,EE,5,Male,6.08,90.5,1.7,Pune,Placed
STU0005,EE,6,Female,9.04,89.2,4.8,Pune,Placed
STU0006,CE,5,Female,7.89,88.2,1.3,Delhi,Not Placed
STU0007,CSE,4,Male,6.9,78.1,6.8,Delhi,Not Placed
STU0008,EE,4,Female,8.51,87.3,1.5,Bangalore,Placed
STU0009,CE,4,Male,7.31,70.8,7.5,Bangalore,Placed
STU0010,AI&DS,6,Male,6.15,61.3,3.2,Mumbai,Placed
STU0011,ECE,6,Male,8.28,75.8,7.4,Pune,Placed
STU0012,EE,3,Male,8.72,81.6,6.2,Pune,Not Placed
STU0013,EE,4,Male,7.55,63.6,1.3,Raipur,Placed
STU0014,AI&DS,3,Female,7.98,75.4,5.2,Pune,Not Placed
STU0015,CE,1,Male,8.41,81.5,2.9,Bangalore,Not Placed
STU0016,CSE,5,Female,5.79,60.1,6.1,Bangalore,Not Placed
STU0017,CE,3,Male,9.35,71.9,5.5,Hyderabad,Placed
STU0018,ECE,6,Male,7.7,91.1,4.7,Raipur,Not Placed
STU0019,ME,1,Male,9.65,95.1,6.8,Mumbai,Placed
STU0020,CSE,4,Male,5.43,79.4,1.5,Hyderabad,Placed
STU0021,ECE,8,Male,6.33,94.9,4.0,Delhi,Placed
STU0022,AI&DS,5,Female,9.98,86.0,4.1,Hyderabad,Not Placed
STU0023,CSE,4,Male,5.32,60.8,4.9,Hyderabad,Placed
STU0024,CSE,2,Male,6.14,96.2,7.0,Raipur,Placed
STU0025,EE,8,Male,7.7,88.9,7.2,Hyderabad,Not Placed
STU0026,ECE,8,Female,5.95,63.9,4.0,Pune,Not Placed
STU0027,ME,1,Male,5.3,89.1,6.6,Raipur,Placed
STU0028,ECE,4,Female,5.7,67.3,4.2,Raipur,Not Placed
STU0029,CE,2,Male,8.26,81.6,1.1,Raipur,Placed
STU0030,ECE,7,Female,7.41,94.6,7.3,Delhi,Not Placed
STU0031,CSE,7,Female,9.63,91.4,3.0,Bangalore,Not Placed
STU0032,ECE,4,Female,6.09,62.3,6.2,Raipur,Not Placed
STU0033,CSE,1,Female,7.51,94.1,2.1,Hyderabad,Placed
