Study_Hours,Attendance,CGPA,Placement_Status
5.5,51.3,6.38,0
2.6,86.8,8.38,1
7.2,54.3,7.11,0
1.2,60.9,7.53,0
1.2,59.9,8.25,0
4.8,61.0,7.95,0
6.7,50.3,9.03,0
5.9,67.0,5.78,0
7.7,66.8,5.46,0
1.7,92.4,8.02,1
6.6,86.5,7.68,1
7.8,68.9,7.76,0
6.8,80.9,9.31,1
5.0,85.2,5.23,0
2.6,64.5,5.4,0
2.6,55.1,6.39,0
5.4,68.2,6.85,0
2.5,63.3,9.68,0
5.5,80.5,5.86,0
6.1,58.2,6.9,0
7.9,82.0,7.78,1
5.8,92.1,8.88,1
2.6,51.6,6.58,0
2.9,60.5,9.71,0
7.1,65.7,8.28,0
3.8,95.7,7.29,0
2.9,62.3,7.81,0
2.8,79.2,9.49,1
3.8,61.0,9.99,0
4.6,54.5,5.24,0
1.8,81.4,8.96,1
4.0,53.2,6.91,0
8.0,76.5,9.86,1
7.0,50.6,8.6,0
5.8,76.8,6.33,0
5.5,55.6,7.17,0
4.2,97.7,9.38,1
2.8,75.0,5.89,0
7.4,93.5,6.49,0
5.5,80.4,5.76,0
6.3,77.0,8.89,1
4.7,50.0,6.62,0
1.1,96.5,9.39,1
6.8,65.4,5.29,0
7.1,97.3,5.43,0
4.4,53.5,8.8,0
6.4,56.4,7.38,0
4.8,63.3,9.36,0
4.0,60.6,7.7,0
6.1,60.1,6.56,0
8.0,82.5,7.19,0
4.6,56.1,6.12,0
3.4,79.4,6.15,0
2.5,53.5,8.16,0
2.6,95.3,9.3,1
1.5,61.9,8.34,0
2.5,56.6,9.68,0
5.0,73.6,8.92,0
6.7,59.5,5.48,0
4.0,71.2,7.34,0
6.1,83.7,9.92,1
1.7,70.1,6.7,0
7.0,62.4,5.95,0
4.1,71.1,6.39,0
2.7,96.2,7.22,0
7.0,77.5,5.25,0
8.0,91.8,9.84,1
7.5,92.4,5.83,0
4.4,60.7,7.01,0
1.4,68.9,9.93,0
2.9,89.2,7.28,0
4.0,97.9,9.98,1
4.9,85.9,5.77,0
3.1,98.4,7.9,1
4.8,87.4,5.29,0
5.1,75.1,9.26,1
2.1,98.0,5.4,0
2.3,79.8,8.38,1
2.6,56.0,9.45,0
2.7,79.7,8.1,1
3.9,79.2,7.61,1
7.5,60.2,8.58,0
2.7,69.8,8.36,0
3.1,65.8,8.76,0
1.5,72.9,9.99,0
8.0,53.7,6.07,0
2.9,96.7,9.4,1
7.2,68.5,5.79,0
6.8,85.2,8.06,1
7.9,82.7,5.04,0
6.7,65.0,8.32,0
7.6,56.7,5.58,0
1.7,77.7,6.36,0
5.2,85.9,6.02,0
5.4,63.2,7.44,0
7.3,92.3,5.46,0
4.0,63.8,5.02,0
6.4,81.9,6.31,0
6.2,77.6,7.14,0
1.1,53.8,9.42,0
7.3,77.3,9.17,1
5.1,57.4,5.64,0
3.2,94.9,8.98,1
7.0,94.9,6.05,0
2.7,55.1,8.9,0
7.2,70.3,8.1,0
2.1,96.5,9.32,1
7.8,90.5,9.41,1
1.2,86.8,6.66,0
7.5,90.1,9.32,1
6.7,63.3,8.94,0
1.8,93.6,9.29,1
2.6,90.8,7.3,0
3.1,89.8,6.14,0
1.2,59.7,6.64,0
7.1,98.3,6.4,0
5.5,70.0,9.91,0
4.8,97.0,5.58,0
7.8,58.9,9.81,0
2.9,55.4,7.17,0
6.1,65.7,8.03,0
4.6,69.3,7.88,0
2.8,85.4,5.01,0
7.5,76.9,8.6,1
6.2,83.5,6.82,0
1.5,83.2,6.65,0
3.2,92.4,8.6,1
3.1,65.5,7.04,0
3.8,64.8,5.64,0
3.9,97.0,8.39,1
7.3,80.8,6.5,0
4.8,50.0,6.43,0
4.0,79.0,8.27,1
4.3,72.1,6.07,0
4.3,95.1,8.98,1
2.2,54.2,7.58,0
5.4,66.8,9.09,0
6.3,83.6,6.12,0
2.4,51.2,6.22,0
4.3,92.5,5.36,0
3.9,81.5,5.97,0
5.9,74.7,6.22,0
5.6,50.3,8.75,0
6.4,55.3,7.13,0
