Student_ID,Student_Name,Age,Gender,Department,Semester,CGPA,Attendance_Percentage,City
STU0001,Student_1,19,Male,AI&DS,5,6.58,65.6,Raipur
STU0002,Student_2,19,Female,CSE,1,5.91,69.3,Hyderabad
STU0003,Student_3,18,Male,AI&DS,7,6.47,83.6,Raipur
STU0004,Student_4,20,Female,ME,5,6.18,98.3,Delhi
STU0005,Student_5,19,Male,CE,2,7.08,73.8,Delhi
STU0006,Student_6,18,Female,EE,2,9.78,75.1,Hyderabad
STU0007,Student_7,22,Female,EE,4,8.6,61.8,Mumbai
STU0008,Student_8,22,Male,ECE,2,7.17,78.1,Delhi
STU0009,Student_9,20,Female,ME,4,8.45,88.1,Bangalore
STU0010,Student_10,19,Male,EE,4,6.22,75.2,Bangalore
STU0011,Student_11,21,Female,CSE,4,9.12,92.2,Pune
STU0012,Student_12,22,Male,ECE,6,6.44,80.0,Bangalore
STU0013,Student_13,25,Male,ME,3,6.59,82.5,Delhi
STU0014,Student_14,24,Female,ME,4,9.89,65.5,Pune
STU0015,Student_15,19,Male,CSE,3,8.26,91.7,Pune
STU0016,Student_16,19,Female,CE,8,7.83,98.8,Raipur
STU0017,Student_17,19,Female,AI&DS,6,5.99,77.4,Pune
STU0018,Student_18,18,Female,EE,3,7.73,64.3,Bangalore
STU0019,Student_19,22,Male,ECE,6,8.86,81.6,Hyderabad
STU0020,Student_20,18,Female,CE,1,5.99,74.5,Delhi
STU0021,Student_21,21,Male,ECE,2,5.88,79.4,Raipur
STU0022,Student_22,20,Male,AI&DS,8,9.67,66.6,Hyderabad
STU0023,Student_23,24,Male,EE,4,8.64,76.0,Bangalore
STU0024,Student_24,23,Female,EE,8,6.03,69.0,Delhi
STU0025,Student_25,18,Male,EE,4,5.53,88.3,Raipur
STU0026,Student_26,21,Male,CSE,6,5.81,69.5,Bangalore
STU0027,Student_27,25,Male,EE,3,8.68,95.3,Hyderabad
STU0028,Student_28,25,Male,CE,7,6.34,63.9,Pune
STU0029,Student_29,23,Female,CE,8,9.3,62.2,Bangalore
STU0030,Student_30,19,Male,CE,6,9.02,64.4,Mumbai
STU0031,Student_31,21,Female,ECE,7,6.31,78.5,Raipur
STU0032,Student_32,25,Male,CSE,1,9.76,97.1,Mumbai
STU0033,Student_33,20,Female,CE,8,6.44,76.0,Raipur
STU0034,Student_34,20,Female,CSE,7,6.67,91.4,Pune
STU0035,Student_35,22,Female,AI&DS,8,6.18,71.9,Raipur
STU0036,Student_36,18,Female,CSE,1,8.07,80.1,Hyderabad
STU0037,Student_37,20,Male,EE,2,9.25,62.7,Raipur
STU0038,Student_38,21,Female,CSE,4,8.05,61.6,Raipur
STU0039,Student_39,24,Female,ME,4,8.45,72.6,Delhi
STU0040,Student_40,24,Male,AI&DS,5,7.51,97.2,Raipur
STU0041,Student_41,18,Female,EE,2,5.82,68.5,Delhi
STU0042,Student_42,20,Female,CSE,4,7.13,66.3,Hyderabad
STU0043,Student_43,22,Male,AI&DS,5,9.6,64.1,Mumbai
STU0044,Student_44,22,Male,CSE,3,6.7,84.2,Bangalore
STU0045,Student_45,23,Male,AI&DS,5,7.72,70.0,Raipur
STU0046,Student_46,19,Female,ME,1,5.52,90.8,Bangalore
STU0047,Student_47,22,Male,AI&DS,8,7.93,77.1,Raipur
STU0048,Student_48,19,Male,AI&DS,3,7.9,93.4,Hyderabad
STU0049,Student_49,20,Female,ECE,1,6.86,96.0,Raipur
STU0050,Student_50,23,Male,AI&DS,4,8.43,74.1,Hyderabad
STU0051,Student_51,24,Male,ECE,3,9.8,92.4,Pune
STU0052,Student_52,18,Male,AI&DS,6,8.94,76.5,Bangalore
STU0053,Student_53,21,Female,ECE,2,7.18,61.5,Pune
STU0054,Student_54,21,Male,CE,6,6.84,91.8,Mumbai
STU0055,Student_55,21,Male,AI&DS,4,7.25,71.1,Raipur
STU0056,Student_56,22,Female,AI&DS,7,8.49,93.7,Delhi
STU0057,Student_57,18,Male,ME,3,8.05,99.3,Raipur
STU0058,Student_58,19,Female,ME,6,7.42,99.4,Raipur
STU0059,Student_59,24,Male,ME,1,8.62,60.1,Hyderabad
STU0060,Student_60,21,Female,CE,2,9.68,96.8,Hyderabad
STU0061,Student_61,23,Male,AI&DS,5,7.73,86.7,Delhi
STU0062,Student_62,24,Female,EE,3,6.34,86.6,Pune
STU0063,Student_63,20,Female,CE,1,6.84,68.4,Hyderabad
STU0064,Student_64,23,Female,CE,8,8.47,80.4,Bangalore
STU0065,Student_65,20,Male,ME,6,5.91,98.1,Mumbai
STU0066,Student_66,22,Male,ECE,3,5.61,69.8,Pune
STU0067,Student_67,19,Female,CE,4,8.66,75.4,Pune
STU0068,Student_68,21,Male,AI&DS,1,9.43,94.4,Raipur
STU0069,Student_69,24,Male,ECE,8,5.72,70.0,Raipur
STU0070,Student_70,25,Male,CE,6,9.68,95.7,Hyderabad
STU0071,Student_71,24,Female,ECE,8,7.48,90.1,Bangalore
STU0072,Student_72,22,Female,AI&DS,4,6.71,63.1,Delhi
STU0073,Student_73,21,Female,ME,6,9.43,63.2,Mumbai
STU0074,Student_74,21,Female,AI&DS,3,8.61,62.6,Pune
STU0075,Student_75,23,Female,CE,1,6.41,76.8,Hyderabad
STU0076,Student_76,18,Female,CE,1,9.65,71.9,Pune
STU0077,Student_77,24,Male,CE,4,6.7,79.4,Pune
STU0078,Student_78,23,Female,AI&DS,3,9.2,96.8,Hyderabad
STU0079,Student_79,18,Female,EE,1,5.87,77.1,Pune
STU0080,Student_80,20,Male,ME,7,6.94,78.2,Delhi
STU0081,Student_81,24,Female,CE,5,9.17,78.8,Bangalore
STU0082,Student_82,18,Female,ECE,2,8.94,86.1,Raipur
STU0083,Student_83,21,Male,CSE,3,6.55,78.9,Raipur
STU0084,Student_84,21,Female,AI&DS,5,8.87,66.7,Hyderabad
