OrderID,Activity,Timestamp,Resource
ORD-1003,Out for Delivery,2026-06-07 03:36:00,Courier
ORD-1017,Order Delivered,2026-06-14 12:48:00,Courier
ORD-1015,Payment Received,2026-06-10 13:17:00,Payment_Gateway
ORD-1003,Order Packed,2026-06-05 15:36:00,Warehouse_Team
ORD-1017,Order Shipped,2026-06-12 07:48:00,Logistics_Team
ORD-1021,Items Picked,2026-06-10 15:37:00,Warehouse_Team
ORD-1006,Order Delivered,2026-06-05 11:03:00,Courier
ORD-1019,Items Picked,2026-06-03 09:04:00,Warehouse_Team
ORD-1021,Order Placed,2026-06-10 09:48:00,System
ORD-1009,Order Confirmed,2026-06-08 08:20:00,System
ORD-1020,Order Placed,2026-06-03 07:14:00,System
ORD-1023,Items Picked,2026-06-03 00:34:00,Warehouse_Team
ORD-1023,Payment Received,2026-06-02 17:26:00,Payment_Gateway
ORD-1013,Order Packed,2026-06-04 12:53:00,Warehouse_Team
ORD-1014,Order Delivered,2026-06-08 12:53:00,Courier
ORD-1012,Payment Received,2026-06-11 07:19:00,Payment_Gateway
ORD-1015,Order Confirmed,2026-06-10 16:02:00,System
ORD-1018,Order Placed,2026-06-04 07:21:00,System
ORD-1018,Order Cancelled,2026-06-04 13:35:00,System
ORD-1010,Payment Failed,2026-06-10 13:44:00,Payment_Gateway
ORD-1006,Payment Received,2026-06-01 22:57:00,Payment_Gateway
ORD-1021,Payment Received,2026-06-10 12:02:00,Payment_Gateway
ORD-1002,Payment Received,2026-06-04 08:44:00,Payment_Gateway
ORD-1020,Order Confirmed,2026-06-03 11:44:00,System
ORD-1013,Order Shipped,2026-06-05 02:53:00,Logistics_Team
ORD-1011,Order Packed,2026-06-04 04:31:00,Warehouse_Team
ORD-1017,Items Picked,2026-06-10 18:49:00,Warehouse_Team
ORD-1014,Order Placed,2026-06-06 00:54:00,System
ORD-1013,Order Placed,2026-06-04 03:40:00,System
ORD-1015,Refund Issued,2026-06-14 20:14:00,Support_Agent
ORD-1024,Items Picked,2026-06-10 22:33:00,Warehouse_Team
ORD-1001,Order Confirmed,2026-06-07 22:35:00,System
ORD-1024,Order Placed,2026-06-10 18:30:00,System
ORD-1015,Out of Stock,2026-06-10 16:47:00,Warehouse_Team
ORD-1004,Payment Failed,2026-06-07 03:17:00,Payment_Gateway
ORD-1011,Order Confirmed,2026-06-04 01:19:00,System
ORD-1005,Order Confirmed,2026-06-07 12:42:00,System
ORD-1020,Payment Received,2026-06-03 11:12:00,Payment_Gateway
ORD-1005,Items Picked,2026-06-07 15:25:00,Warehouse_Team
ORD-1002,Items Picked,2026-06-04 13:35:00,Warehouse_Team
