Study_Hours,Attendance,Assignments_Completed,Exam_Score
6.8,51.3,9,62.29
2.3,55.1,18,55.77
4.8,51.5,7,48.1
6.4,78.1,18,89.82
5.0,63.9,1,51.35
2.4,71.1,9,44.44
9.6,66.8,3,71.64
4.2,67.2,9,65.3
7.6,76.8,13,78.62
3.6,81.4,12,67.97
7.3,52.3,8,73.65
9.9,92.8,4,82.94
5.1,91.7,6,62.41
2.9,63.3,3,41.67
2.5,86.5,6,49.7
3.4,96.3,18,76.28
3.9,88.4,2,44.6
1.3,65.8,9,35.56
9.2,78.4,11,85.77
5.5,94.2,15,78.62
2.3,87.2,18,68.91
6.3,94.9,13,83.21
10.0,56.9,16,90.89
1.4,55.5,6,41.49
4.8,53.2,13,67.88
5.2,62.6,18,88.0
1.1,86.0,18,72.32
7.9,67.0,10,78.3
5.1,97.7,9,82.25
7.9,75.4,4,77.53
3.7,81.9,20,77.05
4.4,58.1,17,81.8
6.4,74.4,4,70.9
8.9,91.6,10,86.77
3.2,78.4,3,37.23
5.4,53.5,18,84.37
2.2,73.8,18,62.44
5.7,80.3,7,75.17
7.8,84.5,10,82.33
7.0,68.7,17,88.64
3.2,53.2,1,35.73
3.1,61.0,3,43.96
1.5,53.4,2,34.71
1.6,61.9,16,52.85
2.2,96.8,19,79.56
3.2,73.6,14,59.89
1.9,71.6,14,57.2
8.8,52.7,4,59.02
7.6,90.0,4,67.97
2.7,72.4,14,56.89
5.2,93.7,3,58.97
8.8,77.5,2,74.29
5.9,50.7,3,59.24
8.6,58.3,16,92.12
8.8,95.1,6,82.11
9.9,63.3,15,94.19
7.3,86.5,18,101.69
5.4,59.5,7,68.22
6.2,77.1,11,67.27
6.3,75.1,17,81.18
9.6,54.0,6,67.57
1.6,93.1,13,54.33
9.0,62.3,20,94.48
1.7,82.9,19,71.83
9.4,60.2,11,81.83
4.6,83.6,10,67.22
9.4,96.8,1,77.21
10.0,99.8,3,86.69
5.6,56.6,12,76.6
8.9,68.5,6,75.81
5.9,65.1,17,73.19
8.4,65.0,4,78.28
2.2,55.8,4,40.59
2.4,64.1,7,49.58
2.8,81.7,9,56.62
3.3,95.4,2,40.97
4.8,63.8,1,41.81
2.2,99.0,6,57.52
6.0,71.4,1,45.66
9.5,84.6,5,83.79
